222870,0.06,-0.75,-1.75,0.00,0.00,0.00,0.00,0.00,0.12,7.56,8.56,-33.38,-0.14,0.29,9.92,-0.13,0.30,9.80,22.18,936.82,21.06,26,61,0,22.00,61.60,4.4151,7.95,7.89
3146,0.00,-0.81,-1.62,0.00,-0.00,0.00,0.00,0.02,0.11,12.25,14.50,-53.06,-0.14,0.27,9.85,-0.14,0.28,9.80,22.32,936.89,20.94,26,71,0,22.20,59.70,4.3744,7.87,7.87
5002,360.00,-0.81,-1.62,0.00,0.00,-0.00,0.00,0.00,0.00,11.56,13.38,-55.38,-0.14,0.28,9.81,-0.14,0.28,9.80,22.32,936.84,20.94,26,71,0,22.20,59.70,4.3744,7.87,7.87
6866,360.00,-0.81,-1.62,0.00,0.00,0.00,0.01,0.03,0.14,11.56,13.75,-54.56,-0.12,0.31,9.95,-0.14,0.28,9.80,22.32,936.87,21.00,26,70,0,22.10,60.20,4.4151,7.95,7.90
8726,360.00,-0.81,-1.62,-0.00,0.00,0.00,-0.02,0.01,0.14,13.06,13.75,-55.38,-0.16,0.29,9.94,-0.14,0.28,9.80,22.29,936.82,21.00,27,68,0,22.10,60.20,4.3337,7.80,7.87
10584,360.00,-0.81,-1.62,0.00,-0.00,-0.00,0.04,0.00,0.27,11.56,14.06,-53.75,-0.16,0.33,9.84,-0.14,0.28,9.80,22.29,936.81,21.00,27,68,0,22.10,60.40,4.3744,7.87,7.87
12453,360.00,-0.81,-1.62,0.00,0.00,0.00,-0.01,0.02,0.03,13.38,14.06,-54.56,-0.14,0.29,9.89,-0.14,0.28,9.80,22.29,936.84,21.00,27,67,0,22.10,60.40,4.4558,8.02,7.90
14308,360.00,-0.81,-1.62,-0.00,-0.00,0.00,0.00,0.01,0.10,13.38,14.06,-54.19,-0.14,0.30,9.90,-0.14,0.28,9.80,22.32,936.78,21.00,26,65,0,22.10,60.20,4.4151,7.95,7.91
16167,360.00,-0.81,-1.62,0.00,0.00,0.00,0.01,0.01,0.10,12.69,13.75,-54.56,-0.12,0.30,9.90,-0.14,0.28,9.80,22.29,936.79,21.00,26,64,0,22.10,60.20,4.4151,7.95,7.91
18031,360.00,-0.81,-1.62,0.00,0.00,0.00,0.00,0.02,0.12,12.25,14.06,-55.00,-0.13,0.30,9.92,-0.14,0.28,9.80,22.32,936.78,21.00,27,63,0,22.10,60.40,4.3337,7.80,7.90
19891,360.00,-0.81,-1.62,-0.00,-0.00,0.00,-0.01,0.00,0.14,12.69,13.75,-53.50,-0.15,0.28,9.95,-0.14,0.28,9.80,22.29,936.74,21.00,27,62,0,22.10,60.40,4.3744,7.87,7.90
21744,360.00,-0.81,-1.62,0.00,-0.00,0.00,0.00,-0.01,0.09,10.38,14.50,-54.56,-0.14,0.28,9.86,-0.14,0.28,9.80,22.32,936.72,21.00,27,61,0,22.10,60.40,4.4151,7.95,7.90
23612,360.00,-0.81,-1.62,0.00,0.00,0.00,-0.01,0.01,0.04,11.56,14.06,-54.56,-0.13,0.30,9.93,-0.14,0.28,9.80,22.29,936.71,21.00,27,60,0,22.10,60.40,4.4151,7.95,7.90
25466,360.00,-0.81,-1.62,0.00,0.00,0.00,0.02,0.01,0.10,13.75,14.50,-54.25,-0.11,0.29,9.90,-0.14,0.28,9.80,22.29,936.72,21.06,27,60,0,22.10,60.10,4.4151,7.95,7.91
27322,360.00,-0.81,-1.62,0.00,0.00,0.00,-0.01,0.06,0.36,12.69,14.50,-54.25,-0.11,0.33,10.01,-0.14,0.28,9.80,22.29,936.73,21.06,27,59,0,22.10,60.10,4.3337,7.80,7.90
29197,360.00,-0.81,-1.62,0.00,0.00,0.00,0.00,0.00,0.04,11.56,13.75,-54.25,-0.13,0.27,9.84,-0.14,0.28,9.80,22.32,936.72,21.06,27,59,0,22.10,60.00,4.2929,7.73,7.89
31058,360.00,-0.81,-1.62,0.00,0.00,0.00,0.00,-0.01,0.12,11.88,14.50,-53.88,-0.13,0.27,9.92,-0.14,0.28,9.80,22.29,936.73,21.06,27,59,0,22.10,60.00,4.3337,7.80,7.88
32914,360.00,-0.81,-1.62,0.00,0.00,-0.00,0.00,0.00,0.12,11.88,14.06,-54.56,-0.14,0.27,9.92,-0.14,0.28,9.80,22.32,936.70,21.06,27,58,0,22.10,60.00,4.4558,8.02,7.89
34787,360.00,-0.81,-1.62,-0.00,-0.00,0.00,0.00,-0.01,0.14,13.38,14.06,-54.25,-0.14,0.26,9.95,-0.14,0.28,9.80,22.32,936.70,21.06,27,58,0,22.10,60.00,4.4558,8.02,7.90
36644,0.00,-0.81,-1.62,-0.00,-0.00,0.00,0.00,0.01,0.04,11.56,14.50,-55.06,-0.14,0.29,9.84,-0.14,0.28,9.80,22.29,936.70,21.06,27,58,0,22.10,60.00,4.3337,7.80,7.89
38504,0.00,-0.81,-1.62,0.00,0.00,0.00,0.00,-0.01,0.07,13.06,13.75,-53.88,-0.14,0.27,9.87,-0.14,0.28,9.80,22.32,936.72,21.06,27,58,0,22.10,60.00,4.3744,7.87,7.89
40374,0.00,-0.81,-1.62,0.00,-0.00,0.00,0.00,0.00,0.16,13.06,13.38,-54.25,-0.14,0.29,9.96,-0.14,0.28,9.80,22.32,936.68,21.06,27,57,0,22.10,59.90,4.3744,7.87,7.89
44090,0.00,-0.81,-1.62,0.00,0.00,0.00,0.00,-0.02,0.10,13.38,14.50,-5(47812,0.00,-0.81,-1.62,-0.00,0.00,0.00,0.00,0.02,0.18,10.75,13.75,-56.19,-0.13,0.31,9.98,-0.14,0.28,9.80,22.32,936.64,21.06,27,55,0,22.00,60.20,4.4151,7.95,7.89
49674,0.00,-0.81,-1.62,0.00,0.00,-0.00,0.00,-0.01,0.16,11.56,14.06,-54.69,-0.13,0.27,9.96,-0.14,0.28,9.80,22.32,936.64,21.06,27,55,0,22.00,60.20,4.4151,7.95,7.89
51533,0.00,-0.81,-1.62,-0.00,0.00,0.00,0.02,0.00,0.12,13.38,14.88,-54.69,-0.11,0.28,9.92,-0.14,0.28,9.80,22.32,936.61,21.06,27,55,0,22.00,60.10,4.3744,7.87,7.89
53405,0.00,-0.81,-1.62,0.00,0.00,-0.00,0.00,-0.01,0.08,13.38,14.50,-54.69,-0.13,0.27,9.88,-0.14,0.28,9.80,22.32,936.68,21.12,27,55,0,22.00,60.10,4.3337,7.80,7.89
55261,0.00,-0.81,-1.62,0.00,0.00,0.00,0.00,0.00,0.11,10.75,14.50,-55.75,-0.13,0.27,9.91,-0.14,0.28,9.80,22.32,936.68,21.12,27,55,0,22.00,60.00,4.4558,8.02,7.89
57121,0.00,-0.81,-1.62,0.00,0.00,0.00,0.00,0.00,0.16,13.38,13.75,-54.25,-0.14,0.27,9.96,-0.14,0.28,9.80,22.32,936.66,21.12,27,56,0,22.00,60.00,4.3337,7.80,7.89
58992,0.00,-0.81,-1.62,0.00,0.00,-0.00,0.00,0.00,0.09,11.19,13.75,-54.69,-0.13,0.27,9.89,-0.14,0.28,9.80,22.32,936.63,21.12,27,56,0,22.10,60.00,4.3744,7.87,7.89
62709,0.00,-0.81,-1.62,0.00,0.00,0.00,0.01,0.00,0.10,13.06,14.06,-55.06,-0.12,0.29,9.90,-0.14,68304,0.00,-0.81,-1.62,-0.00,-0.00,0.00,-0.01,0.00,0.09,13.38,13.75,-572035,11.00,-1.00,-1.44,0.00,0.00,-0.00,0.04,0.02,0.06,7.06,9.50,-32.06,-0.13,0.28,9.86,-0.17,0.25,9.80,22.32,936.65,21.12,27,57,0,22.00,60.00,4.3744,7.87,7.88
73915,14.12,-1.06,-1.38,0.00,0.00,-0.00,0.07,0.04,0.14,4.56,11.19,-34.00,-0.12,0.23,9.95,-0.18,0.24,9.80,22.29,936.62,21.06,27,58,0,22.00,59.90,4.3337,7.80,7.88
75785,14.12,-1.06,-1.38,-0.00,0.00,-0.00,0.04,0.02,0.06,6.75,11.50,-32.88,-0.14,0.26,9.86,-0.18,0.24,9.80,22.29,936.63,21.06,27,58,0,22.00,59.90,4.4151,7.95,7.88
77645,14.19,-1.06,-1.38,0.00,0.00,0.00,0.06,0.03,0.10,6.06,11.19,-34.38,-0.12,0.28,9.90,-0.18,0.24,9.80,22.29,936.63,21.12,27,58,0,22.00,59.90,4.4151,7.95,7.88
79505,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.06,0.03,0.13,4.19,11.50,-32.88,-0.12,0.27,9.93,-0.18,0.24,9.80,22.32,936.62,21.12,27,58,0,22.00,59.90,4.3337,7.80,7.88
81376,14.19,-1.06,-1.38,0.00,-0.00,-0.00,0.03,0.02,0.15,5.69,10.75,-33.69,-0.15,0.27,9.95,-0.18,0.24,9.80,22.32,936.64,21.12,27,58,0,22.10,60.00,4.4151,7.95,7.88
83238,14.19,-1.06,-1.38,-0.00,0.00,-0.00,0.06,0.01,0.06,4.88,10.75,-32.50,-0.12,0.26,9.86,-0.18,0.24,9.80,22.29,936.64,21.12,27,58,0,22.10,60.00,4.3337,7.80,7.88
85096,14.19,-1.06,-1.38,0.00,0.00,0.00,0.04,0.00,0.07,5.69,11.88,-32.88,-0.14,0.25,9.87,-0.18,0.24,9.80,22.32,936.60,21.12,27,58,0,22.00,60.00,4.3337,7.80,7.88
86969,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.04,0.01,0.16,5.69,11.19,-33.25,-0.13,0.25,9.95,-0.18,0.24,9.80,22.32,936.60,21.12,27,58,0,22.00,60.00,4.3744,7.87,7.88
88830,14.19,-1.06,-1.38,0.00,0.00,0.00,0.06,0.02,0.13,4.19,10.75,-33.25,-0.15,0.28,9.89,-0.18,0.24,9.80,22.32,936.60,21.12,27,58,0,22.00,60.40,4.4151,7.95,7.88
90691,14.19,-1.06,-1.38,-0.00,0.00,0.00,0.04,0.03,0.06,4.56,11.19,-33.69,-0.14,0.28,9.86,-0.18,0.24,9.80,22.29,936.56,21.12,27,58,0,22.00,60.40,4.4151,7.95,7.88
92549,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.03,0.03,0.09,4.88,11.88,-34.00,-0.13,0.28,9.90,-0.18,0.24,9.80,22.32,936.61,21.12,27,58,0,22.00,60.40,4.3744,7.87,7.88
94422,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.02,0.00,0.33,4.19,10.75,-32.88,-0.16,0.25,10.13,-0.18,0.24,9.80,22.29,936.60,21.12,27,58,0,22.00,60.40,4.3337,7.80,7.88
96279,14.19,-1.06,-1.38,-0.00,0.00,0.00,0.03,0.01,0.08,3.06,11.50,-33.25,-0.15,0.26,9.88,-0.18,0.24,9.80,22.32,936.60,21.12,27,58,0,22.00,60.10,4.4151,7.95,7.88
98137,14.19,-1.06,-1.38,-0.00,-0.00,0.00,0.05,0.01,0.10,4.19,11.19,-34.38,-0.13,0.25,9.90,-0.18,0.24,9.80,22.29,936.58,21.12,27,58,0,22.00,60.10,4.4151,7.95,7.88
100005,14.19,-1.06,-1.38,0.00,0.00,0.00,0.03,0.02,0.13,4.88,11.50,-32.88,-0.15,0.27,9.94,-0.18,0.24,9.80,22.32,936.61,21.12,27,58,0,22.00,60.90,4.4151,7.95,7.88
101865,14.19,-1.06,-1.38,0.00,-0.00,0.00,0.04,0.00,0.19,5.25,11.50,-32.50,-0.11,0.22,9.97,-0.18,0.24,9.80,22.29,936.63,21.12,27,59,0,22.00,60.90,4.3337,7.80,7.88
103722,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.03,0.00,0.19,4.56,11.50,-33.69,-0.15,0.24,9.99,-0.18,0.24,9.80,22.32,936.57,21.12,27,59,0,22.00,61.00,4.4151,7.95,7.88
105594,14.19,-1.06,-1.38,0.00,0.00,-0.00,0.06,0.01,0.11,4.56,11.19,-33.25,-0.14,0.26,9.95,-0.18,0.24,9.80,22.32,936.57,21.12,27,60,0,22.00,61.00,4.4151,7.95,7.88
107449,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.01,0.18,4.56,11.88,-34.06,-0.14,0.25,9.98,-0.18,0.24,9.80,22.29,936.61,21.12,27,60,0,22.10,60.60,4.4151,7.95,7.88
109311,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.00,0.17,6.75,12.69,-34.06,-0.14,0.25,9.97,-0.18,0.24,9.80,22.32,936.64,21.12,27,61,0,22.10,60.60,4.3744,7.87,7.88
111181,14.19,-1.06,-1.44,-0.00,-0.00,-0.00,0.04,0.02,0.06,4.56,11.88,-32.88,-0.13,0.27,9.86,-0.18,0.24,9.80,22.29,936.63,21.12,27,62,0,22.00,60.40,4.3337,7.80,7.88
113045,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.04,0.01,0.12,4.88,11.19,-34.06,-0.13,0.26,9.93,-0.18,0.24,9.80,22.32,936.59,21.12,27,63,0,22.00,60.40,4.3337,7.80,7.88
114902,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.00,0.13,5.25,11.88,-32.19,-0.14,0.25,9.94,-0.18,0.24,9.80,22.29,936.61,21.12,27,64,0,22.10,60.30,4.4151,7.95,7.88
116776,14.19,-1.06,-1.44,0.00,0.00,0.00,0.05,0.03,0.04,5.25,11.50,-32.50,-0.12,0.28,9.84,-0.18,0.24,9.80,22.29,936.62,21.12,27,65,0,22.10,60.30,4.3744,7.87,7.88
118634,14.19,-1.06,-1.44,-0.00,-0.00,0.00,0.04,0.01,0.08,4.19,11.50,-.50,-0.12,0.28,9.84,-0.18,0.24,9.80,22.29,936.62,21.12,27,65,0,22.10,60.30,4.37L122361,14.19,-1.06,-1.44,0.00,0.00,0.00,0.05,0.01,0.13,4.19,11.50,-33.25,-0.13,0.26,9.94,-0.18,0.24,9.80,22.32,936.62,21.12,27,67,0,22.10,60.10,4.3337,7.80,7.88
124219,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.03,0.04,0.11,8.19,17.06,-5525,-0.13,0.26,9.94,-0.18,0.24,9.80,22.32,936.62,21.12,27,67,0,L127942,14.19,-1.06,-1.44,0.00,-0.00,0.00,0.05,0.02,0.09,9.25,18.19,-55.06,-0.13,0.26,9.89,-0.18,0.24,9.80,22.32,936.62,21.12,27,70,0,22.00,60.00,4.3744,7.87,7.88
129795,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.04,0.01,0.14,8.88,17.38,-55.06,-0.14,0.25,9.94,-0.18,0.24,9.80,22.29,936.59,21.12,27,71,0,22.00,59.80,4.3744,7.87,7.88
131654,14.19,-1.06,-1.44,-0.01,-0.00,-0.00,0.03,0.04,0.15,8.88,17.06,-55.06,-0.15,0.28,9.95,-0.18,0.24,9.80,22.32,936.62,21.12,27,71,0,22.00,59.80,4.3744,7.87,7.88
133521,14.19,-1.06,-1.44,-0.00,-0.00,0.00,0.04,0.03,0.16,8.88,17.06,-54.25,-0.15,0.25,9.85,-0.18,0.24,9.80,22.32,936.62,21.12,27,72,0,22.00,59.80,4.3744,7.87,7.88
135379,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.03,0.09,9.69,17.38,-53.88,-0.16,0.24,9.91,-0.18,0.24,9.80,22.32,936.62,21.12,27,73,0,22.00,59.80,4.3337,7.80,7.88
137234,14.19,-1.06,-1.44,0.00,0.00,0.00,0.06,0.00,0.12,8.19,17.06,-54.69,-0.12,0.24,9.93,-0.18,0.24,9.80,22.32,936.61,21.12,27,73,0,22.10,60.10,4.4151,7.95,7.88
139091,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.03,0.04,0.16,8.56,17.06,-54.69,-0.15,0.28,9.96,-0.18,0.24,9.80,22.29,936.64,21.12,27,74,0,22.10,60.10,4.3744,7.87,7.88
140957,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.06,0.00,0.14,10.75,17.38,-55.38,-0.12,0.25,9.95,-0.18,0.24,9.80,22.29,936.67,21.19,27,74,0,22.00,61.90,4.3744,7.87,7.88
142817,14.19,-1.06,-1.44,0.00,-0.00,-0.00,0.05,0.00,0.16,7.75,17.06,-54.69,-0.13,0.25,9.90,-0.18,0.24,9.80,22.32,936.60,21.12,27,74,0,22.00,61.90,4.3744,7.87,7.88
144676,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.00,0.05,8.56,17.06,-54.69,-0.14,0.24,9.85,-0.18,0.24,9.80,22.29,936.64,21.19,27,74,0,22.00,62.90,4.3744,7.87,7.88
146546,14.19,-1.06,-1.44,0.00,-0.00,0.00,0.04,0.00,0.06,8.56,17.38,-54.69,-0.14,0.26,9.95,-0.18,0.24,9.80,22.32,936.63,21.19,27,74,0,22.00,62.90,4.3744,7.87,7.88
148404,14.19,-1.06,-1.44,0.00,0.00,-0.00,0.04,0.01,0.17,9.69,16.25,-55.06,-0.14,0.26,9.97,-0.18,0.24,9.80,22.35,936.66,21.19,27,74,0,22.10,61.80,4.4151,7.95,7.88
150266,14.19,-1.06,-1.44,-0.00,-0.00,-0.00,0.05,0.04,0.07,10.06,17.38,-53.19,-0.13,0.29,9.87,-0.18,0.24,9.80,22.32,936.63,21.19,27,74,0,22.10,61.80,4.3337,7.80,7.88
152141,14.19,-1.06,-1.44,0.00,-0.00,0.00,0.04,0.02,0.11,8.19,17.38,-54.25,-0.14,0.27,9.92,-0.18,0.24,9.80,22.32,936.65,21.19,27,74,0,22.10,61.30,4.3337,7.80,7.88
154016,14.19,-1.06,-1.44,0.00,-0.00,0.00,0.03,0.03,0.07,9.69,17.06,-54.75,-0.15,0.28,9.87,-0.18,0.24,9.80,22.32,936.62,21.19,27,74,0,22.10,61.30,4.3744,7.87,7.88
155873,14.19,-1.06,-1.44,-0.00,-0.00,0.00,0.05,0.02,0.05,8.19,16.69,-54.75,-0.12,0.27,9.85,-0.18,0.24,9.80,22.32,936.63,21.19,27,74,0,22.10,62.10,4.4558,8.02,7.88
157745,14.19,-1.06,-1.44,0.00,0.00,0.00,0.04,0.01,0.16,10.06,17.06,-55.06,-0.14,0.26,9.96,-0.18,0.24,9.80,22.32,936.64,21.19,27,74,0,22.10,62.10,4.3744,7.87,7.88
159602,14.19,-1.06,-1.44,0.00,0.00,0.00,0.05,0.01,0.12,8.88,17.75,-53.88,-0.13,0.26,9.93,-0.18,0.24,9.80,22.29,936.62,21.19,27,74,0,22.10,62.00,4.4558,8.02,7.88
161462,14.19,-1.06,-1.44,-0.00,-0.00,0.00,0.02,0.03,0.16,9.69,17.06,-54.75,-0.12,0.25,9.87,-0.18,0.24,9.80,22.32,936.62,21.19,27,74,0,22.10,62.00,4.3337,7.80,7.88
163328,14.19,-1.06,-1.44,0.00,0.00,0.00,0.03,0.02,0.11,7.75,17.06,-55.88,-0.15,0.26,9.92,-0.18,0.24,9.80,22.29,936.62,21.19,27,75,0,22.10,61.20,4.2929,7.73,7.88
165189,14.19,-1.06,-1.44,0.00,-0.00,0.00,0.02,0.01,0.14,8.88,16.69,-54.38,-0.16,0.25,9.95,-0.18,0.24,9.80,22.32,936.65,21.19,27,75,0,22.10,61.20,4.3337,7.80,7.88
167049,14.19,-1.06,-1.44,-0.00,-0.00,0.00,0.04,0.01,0.16,9.69,17.06,-54.25,-0.14,0.25,9.96,-0.18,0.24,9.80,22.32,936.62,21.19,27,75,0,22.10,62.00,4.3337,7.80,7.88
168920,14.19,-1.06,-1.44,0.00,0.00,0.00,0.02,0.00,0.12,9.69,17.75,-53.56,-0.16,0.23,9.92,-0.18,0.24,9.80,22.32,936.63,21.19,27,75,0,22.10,62.00,4.3744,7.87,7.88
170778,14.88,-1.06,-1.38,0.00,0.00,-0.00,0.04,0.02,0.10,5.75,10.38,-32.06,-0.14,0.26,9.90,-0.19,0.24,9.80,22.32,936.64,21.19,27,76,0,22.10,62.40,4.4151,7.95,7.88
172638,14.88,-1.06,-1.38,-0.00,0.00,-0.00,0.05,0.01,0.14,4.25,10.06,-33.25,-0.15,0.26,9.98,-0.19,0.24,9.80,22.32,936.65,21.19,27,76,0,22.10,62.40,4.3744,7.87,7.88
